warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/ExampleSyntaxHighlight.stories.mdx
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/src/stories/Page.stories.jsx
